# 솔로몬드 AI v2.1.2 - 성능 최적화 의존성

# 기존 핵심 의존성
streamlit>=1.28.0
whisper-openai>=20230314
openai>=1.0.0
langchain>=0.1.0
pydub>=0.25.1
opencv-python>=4.8.0
Pillow>=10.0.0
pytesseract>=0.3.10

# v2.1.2 성능 최적화 새 의존성
psutil>=5.9.0                    # 시스템 리소스 모니터링
tracemalloc                      # 메모리 추적 (Python 내장)
weakref                          # 약한 참조 (Python 내장)
threading                       # 멀티스레딩 (Python 내장)
mmap                            # 메모리 매핑 (Python 내장)
pickle                          # 직렬화 (Python 내장)
hashlib                         # 해시 함수 (Python 내장)
signal                          # 시스템 신호 (Python 내장)
tempfile                        # 임시 파일 (Python 내장)
pathlib                         # 경로 처리 (Python 내장)
collections                     # 컬렉션 (Python 내장)
dataclasses                     # 데이터 클래스 (Python 내장)
enum                            # 열거형 (Python 내장)
functools                       # 함수 도구 (Python 내장)
contextlib                      # 컨텍스트 관리 (Python 내장)
asyncio                         # 비동기 프로그래밍 (Python 내장)

# 오디오/비디오 처리
librosa>=0.10.0                 # 오디오 신호 처리 및 품질 분석
soundfile>=0.12.0               # 오디오 파일 I/O
numpy>=1.24.0                   # 수치 계산
scipy>=1.11.0                   # 과학 계산

# 이미지 처리 강화
scikit-image>=0.21.0            # 이미지 처리 및 품질 분석
matplotlib>=3.7.0               # 시각화
seaborn>=0.12.0                 # 통계 시각화

# 데이터 처리
pandas>=2.0.0                   # 데이터 분석
json                            # JSON 처리 (Python 내장)
csv                             # CSV 처리 (Python 내장)

# 네트워크 및 HTTP
requests>=2.31.0                # HTTP 요청
urllib3>=2.0.0                  # URL 처리

# 로깅 및 모니터링
logging                         # 로깅 (Python 내장)
datetime                        # 날짜/시간 (Python 내장)
time                            # 시간 (Python 내장)

# 파일 시스템
os                              # 운영체제 (Python 내장)
sys                             # 시스템 (Python 내장)
shutil                          # 파일 유틸리티 (Python 내장)
glob                            # 파일 패턴 매칭 (Python 내장)

# 개발/테스트 도구
pytest>=7.0.0                  # 테스트 프레임워크
pytest-asyncio>=0.21.0         # 비동기 테스트
pytest-cov>=4.0.0              # 코드 커버리지

# 성능 분석 도구 (선택적)
memory-profiler>=0.61.0        # 메모리 프로파일링
line-profiler>=4.0.0           # 라인별 성능 분석
py-spy>=0.3.0                  # 실시간 프로파일링

# Windows 특화 의존성
pywin32>=306; sys_platform == "win32"        # Windows API
winsound; sys_platform == "win32"            # Windows 사운드

# 한국어 처리
konlpy>=0.6.0                  # 한국어 자연어 처리
mecab-python3>=1.0.6           # MeCab 형태소 분석기 (Linux/Mac)

# 캐싱 및 직렬화
diskcache>=5.6.0               # 디스크 캐시
joblib>=1.3.0                  # 병렬 처리 및 캐싱

# 압축 및 아카이브
zipfile                         # ZIP 압축 (Python 내장)
tarfile                         # TAR 압축 (Python 내장)
gzip                            # GZIP 압축 (Python 내장)

# 설정 및 환경
python-dotenv>=1.0.0           # 환경 변수 관리
configparser                   # 설정 파일 (Python 내장)

# 보안
cryptography>=41.0.0           # 암호화
secrets                        # 보안 난수 (Python 내장)

# 네트워킹 (고급)
aiohttp>=3.8.0                 # 비동기 HTTP 클라이언트
websockets>=11.0.0             # WebSocket 통신

# 데이터베이스 (선택적)
sqlite3                        # SQLite (Python 내장)
sqlalchemy>=2.0.0              # ORM

# 클라우드 연동 (선택적)
boto3>=1.28.0                  # AWS SDK
google-cloud-storage>=2.10.0   # Google Cloud Storage
azure-storage-blob>=12.17.0    # Azure Blob Storage

# 메시징 및 큐 (선택적)
redis>=4.6.0                   # Redis 클라이언트
celery>=5.3.0                  # 분산 작업 큐

# API 서버 (선택적)
fastapi>=0.103.0               # FastAPI 프레임워크
uvicorn>=0.23.0                # ASGI 서버
pydantic>=2.0.0                # 데이터 검증

# 모니터링 및 알림 (선택적)
prometheus-client>=0.17.0      # Prometheus 메트릭
sentry-sdk>=1.30.0             # 에러 추적
